unit_name,display_name,description,faction,is_variable_energy,wind_tidal_speed,energy_output,total_cost,buildtime,metal_efficiency,time_efficiency,metalcost,energycost
coradvsol,Advanced Solar Collector,Produces 75 Energy,COR,False,28,75.0,427.1428571428572,8150,0.1755852842809364,0.00920245398773,370.0,4000.0
coradvsol,Advanced Solar Collector,Produces 75 Energy,COR,False,29,75.0,427.1428571428572,8150,0.1755852842809364,0.00920245398773,370.0,4000.0
coradvsol,Advanced Solar Collector,Produces 75 Energy,COR,False,30,75.0,427.1428571428572,8150,0.1755852842809364,0.00920245398773,370.0,4000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,1,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,2,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,3,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,4,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,5,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,6,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,7,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,8,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,9,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,10,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,11,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,12,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,13,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,14,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,15,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,16,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,17,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,18,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,19,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,20,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,21,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,22,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,23,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,24,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,25,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,26,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,27,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,28,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,29,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),COR,False,30,3000.0,10385.714285714286,329200,0.2888583218707015,0.0091130012150668,9700.0,48000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,1,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,2,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,3,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,4,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,5,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,6,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,7,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,8,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,9,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,10,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,11,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,12,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,13,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,14,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,15,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,16,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,17,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,18,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,19,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,20,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,21,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,22,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,23,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,24,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,25,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,26,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,27,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,28,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,29,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corageo,Advanced Geothermal Powerplant,Produces 1250 Energy (Hazardous),COR,False,30,1250.0,1885.7142857142856,32000,0.6628787878787878,0.0390625,1500.0,27000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,1,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,2,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,3,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,4,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,5,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,6,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,7,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,8,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,9,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,10,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,11,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,12,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,13,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,14,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,15,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,16,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,17,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,18,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,19,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,20,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,21,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,22,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,23,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,24,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,25,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,26,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,27,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,28,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,29,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corgeo,Geothermal Powerplant,Produces 300 Energy,COR,False,30,300.0,725.7142857142858,12900,0.4133858267716535,0.0232558139534883,540.0,13000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,1,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,2,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,3,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,4,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,5,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,6,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,7,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,8,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,9,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,10,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,11,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,12,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,13,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,14,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,15,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,16,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,17,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,18,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,19,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,20,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,21,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,22,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,23,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,24,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,25,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,26,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,27,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,28,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,29,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
corfus,Fusion Reactor,Produces 1100 Energy,COR,False,30,1100.0,4871.428571428572,75400,0.2258064516129032,0.0145888594164456,4500.0,26000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,1,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,2,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,3,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,4,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,5,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,6,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,7,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,8,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,9,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,10,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,11,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,12,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,13,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,14,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,15,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,16,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,17,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,18,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,19,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,20,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,21,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,22,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,23,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,24,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,25,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,26,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,27,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,28,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,29,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
coruwfus,Naval Fusion Reactor,Produces 1220 Energy,COR,False,30,1220.0,5885.714285714285,105000,0.2072815533980582,0.0116190476190476,5400.0,34000.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,1,1.0,88.57142857142857,2100,0.0112903225806451,0.0004761904761904,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,2,2.0,88.57142857142857,2100,0.0225806451612903,0.0009523809523809,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,3,3.0,88.57142857142857,2100,0.0338709677419354,0.0014285714285714,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,4,4.0,88.57142857142857,2100,0.0451612903225806,0.0019047619047619,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,5,5.0,88.57142857142857,2100,0.0564516129032258,0.0023809523809523,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,6,6.0,88.57142857142857,2100,0.0677419354838709,0.0028571428571428,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,7,7.0,88.57142857142857,2100,0.0790322580645161,0.0033333333333333,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,8,8.0,88.57142857142857,2100,0.0903225806451613,0.0038095238095238,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,9,9.0,88.57142857142857,2100,0.1016129032258064,0.0042857142857142,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,10,10.0,88.57142857142857,2100,0.1129032258064516,0.0047619047619047,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,11,11.0,88.57142857142857,2100,0.1241935483870967,0.0052380952380952,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,12,12.0,88.57142857142857,2100,0.1354838709677419,0.0057142857142857,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,13,13.0,88.57142857142857,2100,0.1467741935483871,0.0061904761904761,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,14,14.0,88.57142857142857,2100,0.1580645161290322,0.0066666666666666,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,15,15.0,88.57142857142857,2100,0.1693548387096774,0.0071428571428571,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,16,16.0,88.57142857142857,2100,0.1806451612903226,0.0076190476190476,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,17,17.0,88.57142857142857,2100,0.1919354838709677,0.008095238095238,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,18,18.0,88.57142857142857,2100,0.2032258064516129,0.0085714285714285,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,19,19.0,88.57142857142857,2100,0.214516129032258,0.009047619047619,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,20,20.0,88.57142857142857,2100,0.2258064516129032,0.0095238095238095,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,21,21.0,88.57142857142857,2100,0.2370967741935483,0.01,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,22,22.0,88.57142857142857,2100,0.2483870967741935,0.0104761904761904,85.0,250.0
cortide,Tidal Generator,Produces Energy (depends on map),COR,True,23,23.0,88.57142857142857,2100,0.2596774193548387,0.0109523809523809,85.0,250.0
